,incident,count,incident_name
222,partisan vcr:  Philadelphia missing supervisor,118434,partisan_vcr:__Philadelphia_missing_supervisor
223,partisan vcr:  Philadelphia separate lines,12395,partisan_vcr:__Philadelphia_separate_lines
224,partisan vcr: sharpiegate,1066762,partisan_vcr:_sharpiegate
225,partisan vcr:  Washington corrupt officials,14,partisan_vcr:__Washington_corrupt_officials
226,Physical Mail Fraud: AARP Bachmann,23931,Physical_Mail_Fraud:_AARP_Bachmann
227,Physical Mail Fraud: ACLU Signatures,10201,Physical_Mail_Fraud:_ACLU_Signatures
228,Physical Mail Fraud: CA Received Ballot,18,Physical_Mail_Fraud:_CA_Received_Ballot
229,Physical Mail Fraud: CCP Fake Ballots,1175,Physical_Mail_Fraud:_CCP_Fake_Ballots
230,Physical Mail Fraud: Cheat-by-mail,126,Physical_Mail_Fraud:_Cheat-by-mail
231,Physical Mail Fraud: Chinese Language Mail-In Fraud,107,Physical_Mail_Fraud:_Chinese_Language_Mail-In_Fraud
232,Physical Mail Fraud: Colorado Ballot Holes,45608,Physical_Mail_Fraud:_Colorado_Ballot_Holes
233,Physical Mail Fraud: COVID Bioweapon,6,Physical_Mail_Fraud:_COVID_Bioweapon
234,Physical Mail Fraud: CT Pencils,133,Physical_Mail_Fraud:_CT_Pencils
235,Physical Mail Fraud: Fayette County,434,Physical_Mail_Fraud:_Fayette_County
236,Physical Mail Fraud: FEC Chair,268501,Physical_Mail_Fraud:_FEC_Chair
237,Physical Mail Fraud: GA Democrats Fixing Ballots,2846,Physical_Mail_Fraud:_GA_Democrats_Fixing_Ballots
238,Physical Mail Fraud: Hidden Absentee Ballot,11030,Physical_Mail_Fraud:_Hidden_Absentee_Ballot
239,Physical Mail Fraud: Hunterdon County Fraud,519,Physical_Mail_Fraud:_Hunterdon_County_Fraud
240,Physical Mail Fraud: Iowa Pre-Filled Ballots,37,Physical_Mail_Fraud:_Iowa_Pre-Filled_Ballots
241,Physical Mail Fraud: KY Turnout,324,Physical_Mail_Fraud:_KY_Turnout
242,Physical Mail Fraud: Mail vs. In-Person Fraud,82,Physical_Mail_Fraud:_Mail_vs._In-Person_Fraud
243,Physical Mail Fraud: MI Drops Fake Ballots,2282,Physical_Mail_Fraud:_MI_Drops_Fake_Ballots
244,Physical Mail Fraud: MI Whistleblower,89998,Physical_Mail_Fraud:_MI_Whistleblower
245,Physical Mail Fraud: Nebraska Pre-Filled,10,Physical_Mail_Fraud:_Nebraska_Pre-Filled
246,Physical Mail Fraud: Newsom VBM,362,Physical_Mail_Fraud:_Newsom_VBM
247,Physical Mail Fraud: NY Post Confession,56700,Physical_Mail_Fraud:_NY_Post_Confession
248,Physical Mail Fraud: NY Pre-Filled Biden,52288,Physical_Mail_Fraud:_NY_Pre-Filled_Biden
249,Physical Mail Fraud: Obama Printers,3775,Physical_Mail_Fraud:_Obama_Printers
250,Physical Mail Fraud: PA Court Signature Ruling,16595,Physical_Mail_Fraud:_PA_Court_Signature_Ruling
251,Physical Mail Fraud: PA Court Time Ruling,619,Physical_Mail_Fraud:_PA_Court_Time_Ruling
252,Physical Mail Fraud: PA Misprinted Corrections,104419,Physical_Mail_Fraud:_PA_Misprinted_Corrections
253,Physical Mail Fraud: PA Printed Ballots,7419,Physical_Mail_Fraud:_PA_Printed_Ballots
254,Physical Mail Fraud: PDF Ballots,3,Physical_Mail_Fraud:_PDF_Ballots
255,Physical Mail Fraud: Philly Destroying Envelopes,95426,Physical_Mail_Fraud:_Philly_Destroying_Envelopes
256,Physical Mail Fraud: Postal Worker Affiliation,824,Physical_Mail_Fraud:_Postal_Worker_Affiliation
257,Physical Mail Fraud: Press Secretary,1862,Physical_Mail_Fraud:_Press_Secretary
258,Physical Mail Fraud: Romania and Ukraine Allegations,4,Physical_Mail_Fraud:_Romania_and_Ukraine_Allegations
259,Physical Mail Fraud: Swing State Fraud,263,Physical_Mail_Fraud:_Swing_State_Fraud
260,Physical Mail Fraud: Throw Out Ballots,13,Physical_Mail_Fraud:_Throw_Out_Ballots
261,Physical Mail Fraud: Trump Mar-a-Lago VBM,7994,Physical_Mail_Fraud:_Trump_Mar-a-Lago_VBM
262,Physical Mail Fraud: USPS PA Whistleblower,125028,Physical_Mail_Fraud:_USPS_PA_Whistleblower
263,Physical Mail Fraud: WA Election Postmark Date,3,Physical_Mail_Fraud:_WA_Election_Postmark_Date
264,Physical Mail Fraud: WA fraud claims,927,Physical_Mail_Fraud:_WA_fraud_claims
265,Physical Mail Fraud: WA Stolen Ballot Bag,11663,Physical_Mail_Fraud:_WA_Stolen_Ballot_Bag
266,Physical Mail Mistakes: 4 Ballots New Address,66826,Physical_Mail_Mistakes:_4_Ballots_New_Address
267,Physical Mail Mistakes: Additional Ballots,103,Physical_Mail_Mistakes:_Additional_Ballots
268,Physical Mail Mistakes: CA absentee ballots,6,Physical_Mail_Mistakes:_CA_absentee_ballots
269,Physical Mail Mistakes: CA rejects mistakes,15,Physical_Mail_Mistakes:_CA_rejects_mistakes
270,Physical Mail Mistakes: Deceased and Inactive CA,54582,Physical_Mail_Mistakes:_Deceased_and_Inactive_CA
271,Physical Mail Mistakes: Duval County,21,Physical_Mail_Mistakes:_Duval_County
272,Physical Mail Mistakes: Knox County,590,Physical_Mail_Mistakes:_Knox_County
273,Physical Mail Mistakes: MI Misprints for Troops,66961,Physical_Mail_Mistakes:_MI_Misprints_for_Troops
274,Physical Mail Mistakes: Misprints GA,836,Physical_Mail_Mistakes:_Misprints_GA
275,Physical Mail Mistakes: NJ Ballot to AL,459,Physical_Mail_Mistakes:_NJ_Ballot_to_AL
276,Physical Mail Mistakes: NJ Undeliverable Ballots,439,Physical_Mail_Mistakes:_NJ_Undeliverable_Ballots
277,Physical Mail Mistakes: NYPost Ballot Typo,43889,Physical_Mail_Mistakes:_NYPost_Ballot_Typo
278,Physical Mail Mistakes: TikTok Voting,26,Physical_Mail_Mistakes:_TikTok_Voting
279,poll watchers: Infographic Picture,518,poll_watchers:_Infographic_Picture
280,poll watchers: Pennsylvania assault,3,poll_watchers:_Pennsylvania_assault
281,poll watchers: Philly Biden Mask,1,poll_watchers:_Philly_Biden_Mask
282,poll watchers: Philly Denied entry,179391,poll_watchers:_Philly_Denied_entry
283,poll watchers: Philly denied entry 2,296469,poll_watchers:_Philly_denied_entry_2
284,poll watchers: Philly no entry list,209298,poll_watchers:_Philly_no_entry_list
285,poll watchers: Political merchandise,1,poll_watchers:_Political_merchandise
286,poll watchers: Threats of violence,22,poll_watchers:_Threats_of_violence
287,poll watchers: Trump suit,1152,poll_watchers:_Trump_suit
288,Prominent Person: Brad Friedman,132,Prominent_Person:_Brad_Friedman
289,Prominent Person: Chanel Rion Memo,40026,Prominent_Person:_Chanel_Rion_Memo
290,Prominent Person: Clay Higgins,198,Prominent_Person:_Clay_Higgins
291,Prominent Person: Crowder MI Claims,5335,Prominent_Person:_Crowder_MI_Claims
292,Prominent Person: Cuddy Camaro,2089,Prominent_Person:_Cuddy_Camaro
293,Prominent Person: Darin Southam,68883,Prominent_Person:_Darin_Southam
294,Prominent Person: Ghost Ballots,23231,Prominent_Person:_Ghost_Ballots
295,Prominent Person: Jody Hice,3550,Prominent_Person:_Jody_Hice
296,Prominent Person: Margarita Simonyan Tweet,178,Prominent_Person:_Margarita_Simonyan_Tweet
297,Prominent Person: Marjorie Green STS,1050,Prominent_Person:_Marjorie_Green_STS
298,Prominent Person: O'Keefe NYC Fraud,81421,Prominent_Person:_O'Keefe_NYC_Fraud
299,Prominent Person: Press Secretary Fraud,24637,Prominent_Person:_Press_Secretary_Fraud
300,"Prominent Person: RNC 11,000 Claims",63473,"Prominent_Person:_RNC_11,000_Claims"
301,Prominent Person: Rubio Private Vehicles,2,Prominent_Person:_Rubio_Private_Vehicles
302,Prominent Person: Tom Fitton Livestream VBM,1725,Prominent_Person:_Tom_Fitton_Livestream_VBM
303,protest: Black Lives Matter plaza unrest,1146,protest:_Black_Lives_Matter_plaza_unrest
304,protests: left organizing,132,protests:_left_organizing
305,protests: million MAGA march,100478,protests:_million_MAGA_march
306,protests: portland unrest,4272,protests:_portland_unrest
307,protests: reused protest footage,102,protests:_reused_protest_footage
308,protests: stop the steal instructions,361,protests:_stop_the_steal_instructions
309,protests: stop the steal rallies,466591,protests:_stop_the_steal_rallies
310,riot: antifa burning things down,92051,riot:_antifa_burning_things_down
311,riot: antifa plans,170,riot:_antifa_plans
312,riot: bjork video,146,riot:_bjork_video
313,riot: crimethinc,9458,riot:_crimethinc
314,riot: democrat-led election violence,4890,riot:_democrat-led_election_violence
315,riot: mis-framed trump email,977,riot:_mis-framed_trump_email
316,riot: nigel farage prediction,21199,riot:_nigel_farage_prediction
317,riot: proud boys stabbed by blm,1069,riot:_proud_boys_stabbed_by_blm
318,riot: riot and looting around elections,251,riot:_riot_and_looting_around_elections
319,riot: stacks of bricks,19,riot:_stacks_of_bricks
320,riot: violence agianst antifa,5302,riot:_violence_agianst_antifa
321,Statistics: > 100% Voter Turnout in Swing States,1055,Statistics:_>_100%_Voter_Turnout_in_Swing_States
322,Statistics: 2% Strategy ,66,Statistics:_2%_Strategy_
323,Statistics: 98K PA Voters,41958,Statistics:_98K_PA_Voters
324,Statistics: African-American Ballot Rejections,7230,Statistics:_African-American_Ballot_Rejections
325,Statistics: Benford's Law,78210,Statistics:_Benford's_Law
326,Statistics: Chinese Language Election Storm,835,Statistics:_Chinese_Language_Election_Storm
327,Statistics: Cities That Matter,104064,Statistics:_Cities_That_Matter
328,Statistics: District 21 CA,249,Statistics:_District_21_CA
329,Statistics: GA Varieties,1049,Statistics:_GA_Varieties
330,Statistics: JW Counties Over 100%,6905,Statistics:_JW_Counties_Over_100%
331,Statistics: Kentucky Absentee Fraud,187,Statistics:_Kentucky_Absentee_Fraud
332,Statistics: Kentucky Fraud,1217,Statistics:_Kentucky_Fraud
333,Statistics: Math Video,34217,Statistics:_Math_Video
334,Statistics: Numerical Anomalies,41817,Statistics:_Numerical_Anomalies
335,Statistics: Precinct 538 FL,184,Statistics:_Precinct_538_FL
336,Statistics: Wisconsin Votes > Registered,100952,Statistics:_Wisconsin_Votes_>_Registered
337,suppression: robocall stay safe,10943,suppression:_robocall_stay_safe
338,supression: FL can't pay fines,47,supression:_FL_can't_pay_fines
339,supression: GA lock down,60269,supression:_GA_lock_down
340,supression: GA national guard,561,supression:_GA_national_guard
341,supression: ICE monitoring polls,70,supression:_ICE_monitoring_polls
342,supression: NC BLM pepper spray,56302,supression:_NC_BLM_pepper_spray
343,supression: NJ disabled only,1046,supression:_NJ_disabled_only
344,supression: NJ not allowed to vote,386,supression:_NJ_not_allowed_to_vote
345,supression: NV technical difficulties,249,supression:_NV_technical_difficulties
346,supression: NY police and PPE,138287,supression:_NY_police_and_PPE
347,supression: NY woman denied access to voting,64657,supression:_NY_woman_denied_access_to_voting
348,supression: PA train blocks voiting,6,supression:_PA_train_blocks_voiting
349,supression: riggedthefilm,915,supression:_riggedthefilm
350,supression: SC Vote Prevention,65286,supression:_SC_Vote_Prevention
351,supression: Spanish Language Supression at Polls,372,supression:_Spanish_Language_Supression_at_Polls
352,supression: TX immigrant mistreatment,25798,supression:_TX_immigrant_mistreatment
353,supression: TX national guard,239,supression:_TX_national_guard
354,supression: West Coast Fires,203,supression:_West_Coast_Fires
355,tech: 4chan oregon vote change,10934,tech:_4chan_oregon_vote_change
356,tech: antrim vote count,38018,tech:_antrim_vote_count
358,tech: Dr. Shiva MI Glitch,56995,tech:_Dr._Shiva_MI_Glitch
359,tech: ElectionGuard,312,tech:_ElectionGuard
360,tech: Feinstein/Pelosi Election Software,15853,tech:_Feinstein_Pelosi_Election_Software
361,tech: FL voter info leaked,1216,tech:_FL_voter_info_leaked
362,tech: Hammer and Scorecard,2954454,tech:_Hammer_and_Scorecard
363,tech: isabella vote jump,328,tech:_isabella_vote_jump
364,tech: Livestream of protests/riots,14,tech:_Livestream_of_protests_riots
365,tech: Ohio Voting Content,356,tech:_Ohio_Voting_Content
366,tech: Russia 2016 Hacking,7232,tech:_Russia_2016_Hacking
367,tech: Russian Malware ES&S/Diebold,7984,tech:_Russian_Malware_ES&S_Diebold
368,tech: Trump hack in 2016,18,tech:_Trump_hack_in_2016
369,tech: Zuckerberg Hacking WI,12154,tech:_Zuckerberg_Hacking_WI
370,USPS: 28 million missing ballots,2020,USPS:_28_million_missing_ballots
371,"USPS: 300,000 Undelivered Ballots",1136236,"USPS:_300,000_Undelivered_Ballots"
372,USPS: Fake Votes,1160,USPS:_Fake_Votes
373,USPS: FL 1.4 million missing ballots,224,USPS:_FL_1.4_million_missing_ballots
374,USPS: FL 23% rejected mail-in,254801,USPS:_FL_23%_rejected_mail-in
375,USPS: FL 80% missing Black and Latino votes,538,USPS:_FL_80%_missing_Black_and_Latino_votes
376,USPS: FL Mail Room,30210,USPS:_FL_Mail_Room
377,USPS: NJ worker dumps mail,5093,USPS:_NJ_worker_dumps_mail
378,USPS: NV Veritas,226972,USPS:_NV_Veritas
379,USPS: OH ripping trump ballots,817,USPS:_OH_ripping_trump_ballots
380,USPS: PA Long Wait,10358,USPS:_PA_Long_Wait
381,USPS: PA Mail Carrier Trash Ballot,15224,USPS:_PA_Mail_Carrier_Trash_Ballot
382,USPS: PA stop delivery whistleblower,72129,USPS:_PA_stop_delivery_whistleblower
383,USPS: Postal Workers Partisan,292,USPS:_Postal_Workers_Partisan
384,voting info: 12th Amendment,5253,voting_info:_12th_Amendment
385,voting info: abuse and public records,1617,voting_info:_abuse_and_public_records
386,voting info: ads say vote not counted,436,voting_info:_ads_say_vote_not_counted
387,voting info: anyone can votes as often as you wish,85,voting_info:_anyone_can_votes_as_often_as_you_wish
388,voting info: ballot box closed becuase of COVID,130,voting_info:_ballot_box_closed_becuase_of_COVID
389,voting info: ballot surredering,9915,voting_info:_ballot_surredering
390,voting info: CA fake voting center,2244,voting_info:_CA_fake_voting_center
391,voting info: CO postcards,1073,voting_info:_CO_postcards
392,voting info: CT revert to phase 1,3,voting_info:_CT_revert_to_phase_1
393,voting info: EIP-Ca,56,voting_info:_EIP-Ca
394,voting info: FL secrecy sleeves,138,voting_info:_FL_secrecy_sleeves
395,voting info: GA ballot surredering,159,voting_info:_GA_ballot_surredering
396,voting info: MD voting deadline,9,voting_info:_MD_voting_deadline
397,voting info: MI robocalls,30294,voting_info:_MI_robocalls
398,voting info: misleading Voter Participation Center mailings,1,voting_info:_misleading_Voter_Participation_Center_mailings
399,voting info: MS return absentee ballots in person,3439,voting_info:_MS_return_absentee_ballots_in_person
400,voting info: Multiple States Vote Tomorrow,1,voting_info:_Multiple_States_Vote_Tomorrow
401,voting info: naked ballots,19,voting_info:_naked_ballots
402,voting info: NC same day registration,8,voting_info:_NC_same_day_registration
403,voting info: NC wrong ballot,27314,voting_info:_NC_wrong_ballot
404,voting info: NM shut down polling places,2,voting_info:_NM_shut_down_polling_places
405,voting info: NY voting process,195,voting_info:_NY_voting_process
406,voting info: OK fake text messages,23,voting_info:_OK_fake_text_messages
407,voting info: PA false change in polling place,321,voting_info:_PA_false_change_in_polling_place
408,voting info: poll worker ballot marks,5092,voting_info:_poll_worker_ballot_marks
409,voting info: post-election voting,533,voting_info:_post-election_voting
410,voting info: PSA for wrong state,7,voting_info:_PSA_for_wrong_state
411,voting info: Too Late to Send Mail Ballots,108024,voting_info:_Too_Late_to_Send_Mail_Ballots
412,voting info: trump not on ballot,9,voting_info:_trump_not_on_ballot
413,voting info: TX Party Registration,484,voting_info:_TX_Party_Registration
414,voting info: US constitution amendment,478,voting_info:_US_constitution_amendment
415,voting info: vote by mail for warrants robocalls,25116,voting_info:_vote_by_mail_for_warrants_robocalls
416,voting info: vote in person,1,voting_info:_vote_in_person
417,voting info: vote on the 4th,82,voting_info:_vote_on_the_4th
418,voting info: WA vote changed,1,voting_info:_WA_vote_changed
419,voting info: WI 7 days left,242,voting_info:_WI_7_days_left
420,Voting Twice: 58% Double Democrats,45371,Voting_Twice:_58%_Double_Democrats
421,Voting Twice: 5 Ballots,3396,Voting_Twice:_5_Ballots
422,Voting Twice: CA Video,17378,Voting_Twice:_CA_Video
423,Voting Twice: Gateway Pundit Election Officials,2071,Voting_Twice:_Gateway_Pundit_Election_Officials
424,Voting Twice: Hannity Virginia Voters,49851,Voting_Twice:_Hannity_Virginia_Voters
425,Voting Twice: Melania Votes,2517,Voting_Twice:_Melania_Votes
426,Voting Twice: Multi-State Doubles,1,Voting_Twice:_Multi-State_Doubles
427,Voting Twice: NH 2016 Double Vote,5038,Voting_Twice:_NH_2016_Double_Vote
428,Voting Twice: PA Duplicates,87889,Voting_Twice:_PA_Duplicates
429,Watermark: DHS Sting,131906,Watermark:_DHS_Sting
430,Watermark: WA Watermark,6,Watermark:_WA_Watermark
